$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 drivers/misc/cardreader/rtsx_usb.c                 |   15 +
 drivers/misc/cxl/sysfs.c                           |    8 +-
 drivers/misc/ds1682.c                              |    8 +-
 drivers/misc/eeprom/idt_89hpesx.c                  |    6 +-
 drivers/misc/eeprom/max6875.c                      |    4 +-
 drivers/misc/fastrpc.c                             |   66 +-
 drivers/misc/keba/cp500.c                          |   69 +-
 drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gpio.c    |    3 +
 drivers/misc/misc_minor_kunit.c                    |   69 +
 drivers/misc/ntsync.c                              | 1000 ++++++++-
 drivers/misc/ocxl/sysfs.c                          |    4 +-
 drivers/misc/pch_phub.c                            |    8 +-
 drivers/misc/sram.c                                |    8 +-
 drivers/mux/core.c                                 |    2 +-
 drivers/net/bonding/bond_debugfs.c                 |    9 +-
 drivers/net/ethernet/amd/xgbe/xgbe-debugfs.c       |   19 +-
 .../ethernet/marvell/octeontx2/af/rvu_debugfs.c    |   76 +-
 drivers/net/ethernet/marvell/skge.c                |    5 +-
 drivers/net/ethernet/marvell/sky2.c                |    5 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    6 +-
 drivers/net/netdevsim/hwstats.c                    |   29 +-
 drivers/net/wireless/ath/carl9170/debug.c          |   28 +-
 drivers/net/wireless/broadcom/b43/debugfs.c        |   27 +-
 drivers/net/wireless/broadcom/b43legacy/debugfs.c  |   26 +-
 drivers/nvdimm/bus.c                               |    2 +-
 drivers/nvdimm/claim.c                             |    9 +-
 drivers/nvmem/core.c                               |   37 +-
 drivers/nvmem/imx-ocotp-ele.c                      |   38 +-
 drivers/nvmem/qcom-spmi-sdam.c                     |    1 +
 drivers/nvmem/rmem.c                               |   97 +-
 drivers/of/unittest-data/tests-platform.dtsi       |    5 +
 drivers/opp/debugfs.c                              |   10 +-
 drivers/parport/parport_serial.c                   |   12 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                |   40 +-
 drivers/platform/chrome/Kconfig                    |    7 +
 drivers/platform/chrome/Makefile                   |    4 +
 drivers/platform/chrome/cros_ec_typec.c            |   46 +-
 drivers/platform/chrome/cros_ec_typec.h            |    1 +
 drivers/platform/chrome/cros_typec_altmode.c       |  373 ++++
 drivers/platform/chrome/cros_typec_altmode.h       |   51 +
 drivers/platform/x86/dell/dell-laptop.c            |   54 +-
 drivers/power/reset/Kconfig                        |    4 +-
 drivers/power/reset/as3722-poweroff.c              |    2 -
 drivers/power/reset/at91-sama5d2_shdwc.c           |    1 +
 drivers/power/reset/gpio-poweroff.c                |    8 +-
 drivers/power/reset/keystone-reset.c               |   18 +-
 drivers/power/supply/88pm860x_battery.c            |    4 +-
 drivers/power/supply/Kconfig                       |    9 +
 drivers/power/supply/Makefile                      |    1 +
 drivers/power/supply/ab8500_btemp.c                |    5 +-
 drivers/power/supply/ab8500_chargalg.c             |    5 +-
 drivers/power/supply/ab8500_charger.c              |    5 +-
 drivers/power/supply/ab8500_fg.c                   |   33 +-
 drivers/power/supply/apm_power.c                   |    6 +-
 drivers/power/supply/bq2415x_charger.c             |   36 +-
 drivers/power/supply/bq24190_charger.c             |   29 +-
 drivers/power/supply/bq24257_charger.c             |    8 +-
 drivers/power/supply/bq27xxx_battery.c             |   39 +-
 drivers/power/supply/charger-manager.c             |    3 +-
 drivers/power/supply/cpcap-charger.c               |    3 +-
 drivers/power/supply/cros_charge-control.c         |  208 +-
 drivers/power/supply/da9030_battery.c              |    3 +-
 drivers/power/supply/ds2760_battery.c              |    8 +-
 drivers/power/supply/ds2780_battery.c              |   24 +-
 drivers/power/supply/ds2781_battery.c              |   24 +-
 drivers/power/supply/ds2782_battery.c              |   87 +-
 drivers/power/supply/gpio-charger.c                |   13 +
 drivers/power/supply/ip5xxx_power.c                |  572 +++--
 drivers/power/supply/ltc4162-l-charger.c           |  438 +++-
 drivers/power/supply/max17042_battery.c            |  203 +-
 drivers/power/supply/max1720x_battery.c            |   66 +-
 drivers/power/supply/mm8013.c                      |    2 +-
 drivers/power/supply/olpc_battery.c                |   11 +-
 drivers/power/supply/power_supply.h                |   31 +
 drivers/power/supply/power_supply_core.c           |  266 ++-
 drivers/power/supply/power_supply_hwmon.c          |   48 +-
 drivers/power/supply/power_supply_sysfs.c          |  192 +-
 drivers/power/supply/sbs-battery.c                 |    5 +-
 drivers/power/supply/stc3117_fuel_gauge.c          |  612 +++++
 drivers/power/supply/surface_battery.c             |    4 +-
 drivers/power/supply/test_power.c                  |  113 +
 drivers/power/supply/ug3105_battery.c              |    4 -
 drivers/pps/Makefile                               |    3 +-
 drivers/pps/clients/pps-gpio.c                     |   10 +-
 drivers/pps/clients/pps-ktimer.c                   |    4 +-
 drivers/pps/clients/pps-ldisc.c                    |    6 +-
 drivers/pps/clients/pps_parport.c                  |    4 +-
 drivers/pps/generators/Kconfig                     |   22 +-
 drivers/pps/generators/Makefile                    |    4 +
 drivers/pps/generators/pps_gen-dummy.c             |   96 +
 drivers/pps/generators/pps_gen.c                   |  344 +++
 drivers/pps/generators/sysfs.c                     |   75 +
 drivers/pps/kapi.c                                 |   10 +-
 drivers/pps/kc.c                                   |   10 +-
 drivers/pps/pps.c                                  |  127 +-
 drivers/ptp/ptp_ocp.c                              |    2 +-
 drivers/pwm/core.c                                 |   15 +-
 drivers/pwm/pwm-microchip-core.c                   |    2 +-
 drivers/rpmsg/rpmsg_core.c                         |    4 +-
 drivers/s390/cio/chp.c                             |   28 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    3 +-
 drivers/scsi/scsi_transport_iscsi.c                |   10 +-
 drivers/slimbus/core.c                             |   17 +-
 drivers/slimbus/messaging.c                        |    2 +-
 drivers/spmi/hisi-spmi-controller.c                |    3 -
 drivers/spmi/spmi.c                                |    2 +-
 drivers/staging/fbtft/fb_ssd1351.c                 |    3 +-
 .../staging/gpib/agilent_82350b/agilent_82350b.c   |  138 +-
 .../staging/gpib/agilent_82350b/agilent_82350b.h   |   12 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.c   |  161 +-
 drivers/staging/gpib/cb7210/cb7210.c               |  586 ++---
 drivers/staging/gpib/cb7210/cb7210.h               |    5 -
 drivers/staging/gpib/cec/cec.h                     |    4 -
 drivers/staging/gpib/cec/cec_gpib.c                |   60 +-
 drivers/staging/gpib/common/gpib_os.c              |  126 +-
 drivers/staging/gpib/common/iblib.c                |    2 +-
 drivers/staging/gpib/eastwood/fluke_gpib.c         |  182 +-
 drivers/staging/gpib/eastwood/fluke_gpib.h         |    2 +-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c           |  255 ++-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.h           |    2 +-
 drivers/staging/gpib/gpio/gpib_bitbang.c           |   65 +-
 drivers/staging/gpib/hp_82335/hp82335.c            |   60 +-
 drivers/staging/gpib/hp_82335/hp82335.h            |    3 -
 drivers/staging/gpib/hp_82341/hp_82341.c           |  119 +-
 drivers/staging/gpib/hp_82341/hp_82341.h           |    2 -
 drivers/staging/gpib/include/amcc5920.h            |    2 +-
 drivers/staging/gpib/include/gpibP.h               |    2 +-
 drivers/staging/gpib/ines/ines.h                   |    7 -
 drivers/staging/gpib/ines/ines_gpib.c              |  524 +++--
 drivers/staging/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c |   66 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |   89 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.h          |    2 +-
 drivers/staging/gpib/pc2/pc2_gpib.c                |  248 ++-
 drivers/staging/gpib/tnt4882/mite.c                |    2 +-
 drivers/staging/gpib/tnt4882/mite.h                |    2 +-
 drivers/staging/gpib/tnt4882/tnt4882_gpib.c        |  634 +++---
 drivers/staging/greybus/camera.c                   |   17 +-
 drivers/staging/rtl8723bs/Makefile                 |    1 -
 drivers/staging/rtl8723bs/core/rtw_io.c            |   10 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |    1 -
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    6 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   55 -
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |    4 -
 drivers/staging/rtl8723bs/include/hal_com.h        |    5 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    1 -
 drivers/staging/rtl8723bs/include/osdep_intf.h     |    2 -
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   18 -
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     | 1286 -----------
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    1 -
 drivers/staging/vme_user/vme_tsi148.c              |    3 +-
 drivers/thunderbolt/ctl.c                          |   11 +-
 drivers/thunderbolt/ctl.h                          |    1 -
 drivers/thunderbolt/debugfs.c                      |   69 +-
 drivers/thunderbolt/eeprom.c                       |   78 +-
 drivers/thunderbolt/path.c                         |    4 +-
 drivers/thunderbolt/retimer.c                      |    2 +-
 drivers/thunderbolt/tb.c                           |  196 +-
 drivers/thunderbolt/tb.h                           |    5 +
 drivers/thunderbolt/test.c                         |   90 +-
 drivers/thunderbolt/tunnel.c                       |  406 ++--
 drivers/thunderbolt/tunnel.h                       |   61 +-
 drivers/thunderbolt/xdomain.c                      |    2 +-
 drivers/tty/mips_ejtag_fdc.c                       |    4 +-
 drivers/tty/n_gsm.c                                |   39 +-
 drivers/tty/serial/8250/8250.h                     |    4 +-
 drivers/tty/serial/8250/8250_bcm2835aux.c          |    4 +-
 drivers/tty/serial/8250/8250_core.c                |    1 -
 drivers/tty/serial/8250/8250_omap.c                |   11 +-
 drivers/tty/serial/8250/8250_pci.c                 |   76 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |   60 +-
 drivers/tty/serial/8250/8250_port.c                |   97 +-
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/tty/serial/altera_jtaguart.c               |   10 +-
 drivers/tty/serial/altera_uart.c                   |    7 +-
 drivers/tty/serial/amba-pl011.c                    |  126 +-
 drivers/tty/serial/atmel_serial.c                  |   18 +-
 drivers/tty/serial/fsl_lpuart.c                    |    7 +-
 drivers/tty/serial/kgdb_nmi.c                      |  101 -
 drivers/tty/serial/mpc52xx_uart.c                  |    2 +-
 drivers/tty/serial/sc16is7xx.c                     |   37 +
 drivers/tty/serial/serial_core.c                   |  267 +--
 drivers/tty/serial/sh-sci.c                        |   95 +-
 drivers/tty/serial/xilinx_uartps.c                 |    8 +-
 drivers/tty/tty_io.c                               |    2 +-
 drivers/tty/vt/selection.c                         |   14 +
 drivers/tty/vt/vt.c                                |    2 -
 drivers/uio/uio.c                                  |    2 +-
 drivers/uio/uio_dmem_genirq.c                      |    2 +
 drivers/usb/cdns3/cdnsp-gadget.c                   |   13 +-
 drivers/usb/cdns3/core.c                           |    4 +-
 drivers/usb/chipidea/host.c                        |   13 +-
 drivers/usb/class/usblp.c                          |    2 +-
 drivers/usb/common/common.c                        |   14 +
 drivers/usb/common/usb-conn-gpio.c                 |    3 +-
 drivers/usb/core/config.c                          |   19 +-
 drivers/usb/core/driver.c                          |    7 +-
 drivers/usb/core/generic.c                         |   12 +-
 drivers/usb/core/hcd-pci.c                         |   15 +-
 drivers/usb/core/hcd.c                             |    2 +-
 drivers/usb/core/hub.c                             |   10 +-
 drivers/usb/core/port.c                            |    3 +-
 drivers/usb/core/quirks.c                          |    3 +
 drivers/usb/core/sysfs.c                           |   12 +-
 drivers/usb/dwc3/core.c                            |   55 +-
 drivers/usb/dwc3/core.h                            |    5 +-
 drivers/usb/dwc3/dwc3-am62.c                       |   83 +-
 drivers/usb/dwc3/dwc3-omap.c                       |   13 +-
 drivers/usb/dwc3/dwc3-st.c                         |    6 +-
 drivers/usb/dwc3/gadget.c                          |  111 +-
 drivers/usb/fotg210/fotg210-core.c                 |    5 +-
 drivers/usb/gadget/function/f_ecm.c                |    4 +-
 drivers/usb/gadget/function/f_ncm.c                |    3 +-
 drivers/usb/gadget/function/f_tcm.c                |  723 ++++--
 drivers/usb/gadget/function/storage_common.h       |    2 +-
 drivers/usb/gadget/function/tcm.h                  |   28 +-
 drivers/usb/gadget/function/u_serial.c             |   11 +-
 drivers/usb/gadget/legacy/inode.c                  |    3 +-
 drivers/usb/gadget/udc/aspeed-vhub/hub.c           |    3 +-
 drivers/usb/gadget/udc/at91_udc.c                  |    3 +-
 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c        |   13 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |    3 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |    3 +-
 drivers/usb/gadget/udc/omap_udc.c                  |    3 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |    3 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    3 +-
 drivers/usb/host/sl811-hcd.c                       |    3 +-
 drivers/usb/host/xhci-caps.h                       |    6 +
 drivers/usb/host/xhci-dbgcap.c                     |    2 +-
 drivers/usb/host/xhci-dbgtty.c                     |   98 +-
 drivers/usb/host/xhci-debugfs.c                    |   25 +-
 drivers/usb/host/xhci-plat.c                       |    3 +
 drivers/usb/host/xhci-ring.c                       |   18 +-
 drivers/usb/host/xhci-tegra.c                      |    7 +-
 drivers/usb/host/xhci.c                            |    3 +-
 drivers/usb/host/xhci.h                            |    4 +
 drivers/usb/mtu3/mtu3_debugfs.c                    |   43 +-
 drivers/usb/mtu3/mtu3_dr.c                         |    3 +-
 drivers/usb/mtu3/mtu3_gadget.c                     |    3 +-
 drivers/usb/musb/da8xx.c                           |    3 +-
 drivers/usb/musb/musb_core.c                       |    3 +-
 drivers/usb/musb/musb_dsps.c                       |    3 +-
 drivers/usb/musb/musb_gadget.c                     |    3 +-
 drivers/usb/musb/musb_host.c                       |    3 +-
 drivers/usb/phy/phy-fsl-usb.c                      |    3 +-
 drivers/usb/phy/phy-mv-usb.c                       |    3 +-
 drivers/usb/phy/phy-tahvo.c                        |    3 +-
 drivers/usb/phy/phy.c                              |   26 -
 drivers/usb/serial/ch341.c                         |   35 +-
 drivers/usb/serial/quatech2.c                      |    2 +-
 drivers/usb/storage/Kconfig                        |    3 +-
 drivers/usb/storage/shuttle_usbat.c                |    4 +-
 drivers/usb/storage/transport.c                    |    8 +-
 drivers/usb/typec/altmodes/Kconfig                 |    9 +
 drivers/usb/typec/altmodes/Makefile                |    2 +
 drivers/usb/typec/altmodes/displayport.c           |    4 +-
 drivers/usb/typec/altmodes/nvidia.c                |    2 +-
 drivers/usb/typec/altmodes/thunderbolt.c           |  388 ++++
 drivers/usb/typec/bus.c                            |    6 +-
 drivers/usb/typec/class.c                          |   47 +-
 drivers/usb/typec/hd3ss3220.c                      |  207 +-
 drivers/usb/typec/mux/intel_pmc_mux.c              |    2 +-
 drivers/usb/typec/tcpm/fusb302.c                   |   24 +-
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |    3 +-
 .../typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.c   |    3 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |    4 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   17 +-
 drivers/usb/typec/tcpm/tcpci_mt6370.c              |    1 -
 drivers/usb/typec/tcpm/tcpm.c                      |  104 +-
 drivers/usb/typec/ucsi/Kconfig                     |   13 +
 drivers/usb/typec/ucsi/Makefile                    |    1 +
 drivers/usb/typec/ucsi/cros_ec_ucsi.c              |  333 +++
 drivers/usb/typec/ucsi/ucsi.h                      |    1 +
 drivers/usb/typec/ucsi/ucsi_yoga_c630.c            |    2 +-
 drivers/usb/usbip/stub_rx.c                        |    2 +-
 drivers/usb/usbip/stub_tx.c                        |    2 +-
 drivers/usb/usbip/vhci_hcd.c                       |   13 +-
 drivers/usb/usbip/vhci_rx.c                        |    6 +-
 drivers/usb/usbip/vudc_sysfs.c                     |    8 +-
 drivers/usb/usbip/vudc_tx.c                        |    2 +-
 drivers/vdpa/octeon_ep/octep_vdpa.h                |   32 +-
 drivers/vdpa/octeon_ep/octep_vdpa_hw.c             |   38 +-
 drivers/vdpa/octeon_ep/octep_vdpa_main.c           |   99 +-
 drivers/vdpa/solidrun/snet_main.c                  |   57 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |    9 +
 drivers/vfio/mdev/mdev_core.c                      |    4 +-
